/mnt/music/music-lib/albums/Nick Drake/1994 - Way to Blue- an Introduction to Nick Drake/14. [01;31m[KPink Moon[m[K.flac
/mnt/music/music-lib/albums/Nick Drake/1972 - [01;31m[KPink Moon[m[K/10. Harvest Breed.flac
/mnt/music/music-lib/albums/Nick Drake/1972 - [01;31m[KPink Moon[m[K/05. Horn.flac
/mnt/music/music-lib/albums/Nick Drake/1972 - [01;31m[KPink Moon[m[K/11. From the Morning.flac
/mnt/music/music-lib/albums/Nick Drake/1972 - [01;31m[KPink Moon[m[K/02. Place to Be.flac
/mnt/music/music-lib/albums/Nick Drake/1972 - [01;31m[KPink Moon[m[K/03. Road.flac
/mnt/music/music-lib/albums/Nick Drake/1972 - [01;31m[KPink Moon[m[K/04. Which Will.flac
/mnt/music/music-lib/albums/Nick Drake/1972 - [01;31m[KPink Moon[m[K/07. Know.flac
/mnt/music/music-lib/albums/Nick Drake/1972 - [01;31m[KPink Moon[m[K/06. Things Behind the Sun.flac
/mnt/music/music-lib/albums/Nick Drake/1972 - [01;31m[KPink Moon[m[K/09. Ride.flac
/mnt/music/music-lib/albums/Nick Drake/1972 - [01;31m[KPink Moon[m[K/01. [01;31m[KPink Moon[m[K.flac
/mnt/music/music-lib/albums/Nick Drake/1972 - [01;31m[KPink Moon[m[K/08. Parasite.flac
