/mnt/music/audio/Poetry Second Installment/Poetry of Ireland/mp3/Poetry of Ireland CD2-08 - Bagpipe Music - Louis MacNeice - [01;31m[KBob[m[K Geldof.mp3
/mnt/music/audio/prune/disco/Disco Hits/153. DJ [01;31m[KBob[m[Ko - Celebration (remake).mp3
/mnt/music/audio/transcode_tmp/Phone/50s/[01;31m[KBob[m[Kby Darin - 2004 - Dream Lover.mp3
/mnt/music/audio/transcode_tmp/Phone/50s/[01;31m[KBob[m[Kby Darin - 2004 - Splish Splash.mp3
/mnt/music/audio/transcode_tmp/Phone/60s/[01;31m[KBob[m[K Dylan - 1963 - Blowin' in the Wind.mp3
/mnt/music/audio/transcode_tmp/Phone/60s/[01;31m[KBob[m[K Dylan - 1965 - Like a Rolling Stone.mp3
/mnt/music/audio/transcode_tmp/Phone/60s/[01;31m[KBob[m[K Dylan - 1965 - Mr. Tambourine Man.mp3
/mnt/music/audio/transcode_tmp/Phone/60s/[01;31m[KBob[m[K Dylan - 1965 - Subterranean Homesick Blues.mp3
/mnt/music/audio/transcode_tmp/Phone/60s/[01;31m[KBob[m[K Dylan - 1967 - All Along The Watchtower.mp3
/mnt/music/audio/transcode_tmp/Phone/60s/[01;31m[KBob[m[K Dylan - 1969 - Lay Lady Lay.mp3
/mnt/music/audio/transcode_tmp/Phone/60s/[01;31m[KBob[m[K Dylan - 2000 - Forever Young.mp3
/mnt/music/audio/transcode_tmp/Phone/60s/[01;31m[KBob[m[K Dylan - 2000 - Knockin' on Heaven's Door.mp3
/mnt/music/audio/transcode_tmp/Phone/60s/[01;31m[KBob[m[K Dylan - 2000 - Rainy Day Women #12 & 35.mp3
/mnt/music/audio/transcode_tmp/Phone/60s/Janis Joplin - 1995 - Me and [01;31m[KBob[m[Kby McGee.mp3
/mnt/music/audio/transcode_tmp/Phone/60s/[01;31m[KBob[m[K Dylan - 1966 - Just Like a Woman.mp3
/mnt/music/audio/transcode_tmp/Phone/60s/The [01;31m[KBob[m[Kby Fuller Four - 1965 - I Fought the Law.mp3
/mnt/music/audio/transcode_tmp/Phone/60s/The [01;31m[KBob[m[Kby Fuller Four - 1965 - Let Her Dance.mp3
